dimension,top_words,explained_variance
0,kabbalah | baruch | bnei | rav | phd | generation | authentic | sharing | info | wisdom,0.021008723850298772
1,br | crime | true | podcast | history | science | com | news | acast | technology,0.012322727312425487
2,crime | true | cases | nan | society | history | unsolved | documentary | acast | culture,0.016499484462271074
3,br | crime | true | language | comprehension | listening | fiction | sociolinguistics | sentence | vocabulary,0.014129349011614445
4,science | technology | business | news | data | tech | government | podcast | crime | true,0.012123745126659013
5,science | fiction | data | acast | books | grey | color | style | scientific | privacy,0.010441263608566708
6,music | history | fiction | comedy | art | culture | arts | society | new | historical,0.010019487492058367
7,history | government | art | culture | society | historical | class | events | news | war,0.009446432980269861
8,business | art | marketing | education | self | entrepreneurship | history | management | technology | entrepreneurs,0.008294917645620736
9,comedy | sports | fiction | business | talk | football | arts | art | radio | bbc,0.007886521732213858
10,government | fiction | comedy | arts | books | public | art | local | business | county,0.007591075732631347
11,comedy | technology | tech | radio | bbc | br | stand | data | week | comedians,0.006841334746266733
12,fiction | technology | art | news | arts | tech | books | stories | yorker | culture,0.006625158059137617
13,art | sports | arts | world | technology | visual | talk | government | artists | life,0.006249560548096742
14,und | die | der | art | mit | den | von | zu | verbrechen | arts,0.0060508703549764994
15,news | art | science | daily | nhk | radio | business | japan | politics | data,0.005708217205372986
16,br | https | com | li | www | href | newbooksnetwork | substack | technology | youtube,0.005076082327280496
17,et | les | la | data | vous | en | radio | des | pour | est,0.004452894429123871
18,data | art | fiction | machine | br | management | industry | comedy | storytime | intelligence,0.004259795994228
19,education | data | real | radio | nhk | learning | better | classical | creative | estate,0.004027011732066474
20,og | radio | nhk | er | på | creative | society | museum | fra | br,0.003704372442432827
21,football | radio | college | nhk | https | japan | art | podcast | com | newbooksnetwork,0.003622550424269243
22,football | college | nfl | br | news | strong | society | gambling | culture | creative,0.0035778378321890472
23,creative | process | sports | neil | writers | interviews | world | conversations | arts | funk,0.003421057883890621
24,radio | br | strong | nhk | japan | bbc | health | real | sports | investing,0.003357939570667747
25,li | nhk | world | daily | nan | japan | better | society | strong | culture,0.0033105999867410777
26,talk | society | culture | education | nan | real | estate | https | newbooksnetwork | personal,0.003175912794291304
27,li | education | technology | talk | daily | dog | podcast | ul | philadelphia | nan,0.003139018714319506
28,tech | nhk | world | real | li | japan | estate | latest | br | tea,0.0030962657175297973
29,li | strong | tech | radio | tv | bbc | culture | ul | real | news,0.0030355513256092783
30,strong | talk | podcast | em | real | estate | industry | www | investing | philadelphia,0.002991482974942318
31,tech | podcast | vous | sciences | fictions | br | creative | http | desc_podcast | at_campaign,0.0029462990856969485
32,new | strong | newbooksnetwork | yorker | arts | books | politics | ted | education | substack,0.0028908958871757253
33,talk | health | fitness | real | stories | li | football | https | brain | war,0.002851044724938521
34,ted | new | vous | li | technologies | events | epicenter | governance | blockchain | industry,0.0028256450714869456
35,tv | podcast | film | nhk | japan | technologies | blockchain | epicenter | philadelphia | movies,0.0027943097854550457
36,ted | stories | education | real | events | radio | estate | tech | martial | sports,0.0027798289841178265
37,ted | religion | talk | spirituality | time | war | events | christianity | christian | faith,0.0027278996886080046
38,religion | spirituality | christianity | christian | bbc | week | faith | war | strong | sexuality,0.002721334142525456
39,stories | podcast | marketing | better | social | arts | media | blockchain | politics | matt,0.0026689436290466876
40,real | new | stories | newbooksnetwork | war | li | nhk | estate | culture | football,0.0026552336465397756
41,new | matt | finlay | tnp | llc | productions | daily | vous | songs | album,0.002622455122669933
42,war | investing | stock | news | nan | health | governance | financial | beginners | stocks,0.0026116144331152055
43,tv | real | film | week | bbc | technology | ted | strong | fantasy | newbooksnetwork,0.0025543221963216776
44,war | books | daily | newbooksnetwork | stories | strong | philadelphia | dj | world | book,0.0025325695986715088
45,war | education | world | classical | strange | stranger | teaching | topics | family | leisure,0.0025070535392444572
46,technologies | epicenter | blockchain | digital | family | football | self | creative | brian | roy,0.0024522203901613175
47,fantasy | baseball | new | rotoworld | creative | www | dingers | war | podcast | art,0.0024381300683016
48,better | war | real | social | property | estate | podcast | tv | philadelphia | marketing,0.0024002207075247985
49,better | governance | apple | blockchain | technologies | epicenter | stories | ai | podcasts | politics,0.002385083486685109
50,martial | property | arts | talk | technologies | politics | fantasy | epicenter | blockchain | baseball,0.0023660490831343335
51,governance | ai | time | philosophy | minutes | commentary | www | local | county | baseball,0.002335493532816502
52,marketing | online | podcasts | philosophy | learning | production | sex | digital | real | educational,0.0023323735630213847
53,fantasy | newbooksnetwork | apple | games | baseball | podcasts | interviews | substack | property | better,0.0023093488969482727
54,nan | war | games | youtube | apple | philadelphia | county | podcasts | martial | sixers,0.0022775962667954024
55,games | ai | county | leisure | interviews | mysteries | strange | inside | live | philadelphia,0.0022717041718281123
56,dj | property | newbooksnetwork | dance | sessions | house | real | games | substack | family,0.0022570700579546046
57,property | live | canadian | life | anthony | community | management | join | canada | www,0.0022063691485512474
58,marketing | talk | war | life | tech | governance | family | adhd | online | county,0.002201160851349648
59,philosophy | podcast | bbc | youtube | ai | games | politics | ideas | questions | topics,0.002162277606257132
60,better | marketing | just | talk | wine | interviews | basketball | college | analysis | exclusive,0.0021605401749297476
61,politics | property | nan | stories | bbc | interviews | games | basketball | big | liberty,0.0021456465615904033
62,self | apple | sex | podcast | county | day | sexuality | book | improvement | interviews,0.0021070448766096397
63,property | day | women | class | ai | inside | public | join | mind | create,0.0020916474681919013
64,marketing | anthony | local | inside | wine | football | games | media | experts | social,0.0020894523807416234
65,apple | strange | minutes | 60 | programming | em | self | public | museum | war,0.002087173457628512
66,county | conversations | life | basketball | today | property | success | classical | brain | college,0.002072151493520129
67,journey | canadian | public | ai | philosophy | strange | markets | better | self | guests,0.0020401118909073417
68,property | episodes | teaching | philosophy | mythology | podcast | youtube | morning | strange | newbooksnetwork,0.0020294228190999614
69,anthony | gareth | reynolds | en | dollop | dave | el | politics | classical | bbc,0.0020130902055226626
70,community | brain | change | programming | local | women | conversations | social | members | story,0.00199780392741009
71,programming | brain | football | politics | podcast | public | weekly | canadian | careers | inside,0.0019924653995668402
72,politics | industry | ai | coffee | join | com | strong | understand | oregon | brain,0.0019807349332001474
73,local | books | classical | mysteries | love | podcasts | learn | real | deep | war,0.0019569484801312455
74,class | sex | property | minutes | brain | sexuality | missed | giants | stuff | 60,0.0019524643686493865
75,ai | programming | week | class | follow | epicenter | marketing | canadian | stranger | blockchain,0.0019432319072772886
76,apple | giants | programming | property | geek | youtube | journey | cover | fireside | hards,0.0019284010908432216
77,county | social | 60 | minutes | success | mitchell | inside | write | book | books,0.0018998731479850258
78,county | canadian | time | guests | philosophy | help | soccer | betting | mitchell | friends,0.0018919173116136265
79,programming | day | audio | performance | series | fantasy | discuss | newbooksnetwork | en | australia,0.0018798697034475367
80,english | learn | christian | topics | dnvr | youtube | yorker | comedian | management | programming,0.0018674973561755967
81,county | today | building | listen | women | better | running | real | journey | 60,0.0018619993111250804
82,christian | band | anxiety | industry | going | fun | make | musical | artists | martial,0.0018493554677182528
83,live | journey | wine | discuss | best | exploration | public | stories | executive | scott,0.0018409980436420012
84,people | youtube | yorker | community | things | english | dumb | social | apple | law,0.0018343690862679023
85,brain | minutes | programming | christian | 60 | nan | change | en | online | best,0.0018208260786279917
86,canadian | teaching | county | nan | programming | today | classroom | life | wine | marketing,0.001802297630860318
87,local | world | apple | nutrition | geek | yorker | governments | basketball | people | govlove,0.0017948252193441298
88,ai | cover | national | today | like | philadelphia | property | school | football | https,0.0017817975989557625
89,strange | guests | day | computer | university | adhd | english | just | interviews | nan,0.001768375699800578
90,coffee | topics | governments | sex | audio | school | inside | nutrition | documentary | coaching,0.0017571058989660077
91,games | trance | en | make | county | morning | sex | minutes | management | college,0.001743862107736722
92,comedian | yorker | online | philosophy | doug | stanhope | school | coup | patreon | individuals,0.0017335203374893582
93,scott | private | time | services | bang | hosts | mysteries | aukerman | tune | dnvr,0.0017279132914396265
94,property | basketball | programming | healthcare | content | discuss | inside | canadian | entrepreneurship | write,0.001717864002124025
95,class | questions | martial | hosted | black | growth | philosophy | chicago | patreon | bills,0.0017094803584610091
96,museum | oregon | entrepreneurs | playing | ideas | dark | sex | games | live | public,0.0017046110771260965
97,uk | oregon | photography | latest | na | leading | canadian | learning | topics | personal,0.0016886792276770957
98,nutrition | conversations | women | space | episode | coffee | ll | experience | takes | production,0.001672395293814857
99,commentary | coffee | write | takes | story | trends | nutrition | org | public | income,0.0016669310665017253
